Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,URL,Exerpt,Image
10 cognitive biases to avoid in User Research (and how to avoid them),10-cognitive-biases-to-avoid-in-user-research-and-how-to-avoid-them,5bef6bc51faec76e89056e67,5bf0cd6881a3af35422f0a4a,Sun Nov 18 2018 02:24:40 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 02:24:40 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 02:24:40 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/10-cognitive-biases-to-avoid-in-user-research-and-how-to-avoid-them-993aa397c8c6,"Cognitive biases have become quite popular in mainstream culture in the last decade, thanks to books like Thinking Fast and Slow and Predictably Irrational. Along with human centered approaches, it has also gained quite a lot of prominence in Experience/Business design.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf0cd6881a3af25272f0a49_1*Z_apHjPAlH4NB5v0WIxUEw.jpeg
8-Point Grid: Vertical Rhythm,8-point-grid-vertical-rhythm,5bef6bc51faec76e89056e67,61ef2a4668bfb6e6ce7e0c0a,Mon Jan 24 2022 22:37:58 GMT+0000 (Coordinated Universal Time),Mon Jan 24 2022 22:37:58 GMT+0000 (Coordinated Universal Time),Mon Jan 24 2022 22:37:58 GMT+0000 (Coordinated Universal Time),https://medium.com/built-to-adapt/8-point-grid-vertical-rhythm-90d05ad95032,The 8-point grid is a powerful system for creating consistent and visually appealing user interfaces (UIs). This post is about how to establish vertical rhythm and set typography in an 8pt grid system.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/61ef2a4668bfb65b317e0c03_1*sCh2dv4mhn-xqjWB3d4Tuw.jpeg
A Comprehensive Guide To Product Design,a-comprehensive-guide-to-product-design,5bef6bc51faec76e89056e67,5dc093b52d2908d59026582a,Mon Nov 04 2019 21:10:13 GMT+0000 (Coordinated Universal Time),Mon Nov 04 2019 21:10:13 GMT+0000 (Coordinated Universal Time),Mon Nov 04 2019 21:10:13 GMT+0000 (Coordinated Universal Time),https://www.smashingmagazine.com/2018/01/comprehensive-guide-product-design/,"(This is a sponsored article.) What is a product? Until recently, the term was used only in relation to something material and often found in a retail store. Nowadays, it is coming to mean digital products as well. Apps and websites are modern products.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5dc093b52d2908ab7c265803_guide-product-design-image26-opt.png
A Designer’s Guide to Working in Tech,a-designer-s-guide-to-working-in-tech,5bef6bc51faec76e89056e67,5d027418d35f4a44bf34c4db,Thu Jun 13 2019 16:04:40 GMT+0000 (Coordinated Universal Time),Thu Jun 13 2019 16:04:40 GMT+0000 (Coordinated Universal Time),Thu Jun 13 2019 16:04:40 GMT+0000 (Coordinated Universal Time),https://www.designerfund.com/blog/designers-guide-working-tech/,"A shift in how we work Many of us who trained as graphic or industrial designers could never have envisioned a career in technology — and then suddenly, given the rare combination of timing, opportunity, and market, we find ourselves thrust into an industry that we’re not just new to but is also",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5d027418d35f4a84c034c4c7_designer-fund-final-4.jpeg
A guide to understanding what makes a typeface accessible,a-guide-to-understanding-what-makes-a-typeface-accessible,5bef6bc51faec76e89056e67,5f46842a4aefbafb45beec06,Wed Aug 26 2020 15:47:54 GMT+0000 (Coordinated Universal Time),Wed Aug 26 2020 15:47:54 GMT+0000 (Coordinated Universal Time),Wed Aug 26 2020 15:47:54 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/a-guide-to-understanding-what-makes-a-typeface-accessible-and-how-to-make-informed-decisions-9e5c0b9040a0,A guide to understanding what makes a typeface accessibleAnd how to make more informed design decisions.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5f46842a54b6e67dc3c8fc6d_0*9xUdP0r2WneEQn-I.png
A Muggle’s Guide to Product Design,a-muggle-s-guide-to-product-design,5bef6bc51faec76e89056e67,5bf3046ff653083b87a9b5ea,Mon Nov 19 2018 18:43:59 GMT+0000 (Coordinated Universal Time),Tue Nov 20 2018 04:02:19 GMT+0000 (Coordinated Universal Time),Tue Nov 20 2018 04:02:26 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/a-muggles-guide-to-product-design-a2c92eb2cb23,"What I’m about to share with you is neither profound nor true. But then again, things aren’t always what they seem.  Insights like these are normally reserved for witches and wizards, but just this once, I insist you be let in on our little secret.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf387454414ed5fb438a0f8_1_xQs_Dim0NCzbb8BW4wNC5Q.png
A UX Career is a Business Career,a-ux-career-is-a-business-career,5bef6bc51faec76e89056e67,5c9248207b803f4c3dc1ca69,Wed Mar 20 2019 14:03:12 GMT+0000 (Coordinated Universal Time),Wed Mar 20 2019 14:03:12 GMT+0000 (Coordinated Universal Time),Wed Mar 20 2019 14:03:12 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/a-ux-career-is-a-business-career-107cd692ea08,There’s this venn diagram that I’m sure you’ve seen many times. It’s in just about every article written about UX design because it does a good job summing up the field at a glance. Here’s a version of it:,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5c9248207b803fcd73c1ca40_1*NEOJ2-nABdytOxp-pOad7A.png
Accessibility drives aesthetics,accessibility-drives-aesthetics,5bef6bc51faec76e89056e67,5f60f0d22e1d12ac4dfdff6f,Tue Sep 15 2020 16:50:26 GMT+0000 (Coordinated Universal Time),Tue Sep 15 2020 16:50:26 GMT+0000 (Coordinated Universal Time),Tue Sep 15 2020 16:50:26 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/accessibility-drives-aesthetics-5aef77b5d2aa,"Image descriptions are in the alt text. There’s an article circulating that claims accessibility and aesthetics are at odds with each other, creating a paradox that forces us to compromise. Here’s why I find that belief completely and utterly false:",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5f60f0d217ac4e5508899d9e_1*sNpmDrKK5_VG88WXF4HUbA.png
Content: the design system element you forgot,content-the-design-system-element-you-forgot,5bef6bc51faec76e89056e67,5da48c43f4a9e780b0287847,Mon Oct 14 2019 14:54:59 GMT+0000 (Coordinated Universal Time),Mon Oct 14 2019 14:54:59 GMT+0000 (Coordinated Universal Time),Mon Oct 14 2019 14:54:59 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/content-the-design-system-element-you-forgot-e36d8c49a042,This was the question my ex-colleague Jonathon Colman raised this question on LinkedIn.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5da48c43f4a9e71946287846_1*8Y7zWZFPCEkv8CbktMnI0A.jpeg
Design for Humanity,design-for-humanity,5bef6bc51faec76e89056e67,5bf43f0c4611344777dc73ce,Tue Nov 20 2018 17:06:20 GMT+0000 (Coordinated Universal Time),Wed Nov 21 2018 01:05:14 GMT+0000 (Coordinated Universal Time),Wed Nov 21 2018 18:51:06 GMT+0000 (Coordinated Universal Time),https://medium.com/swlh/the-future-of-design-is-emotional-5789ccde17aa,"In 1950, the American psychologist Harry Harlow conducted an experiment that separated infant monkeys from their mothers just a few hours after birth. Each monkey was isolated in a cage and given two dummy mothers.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf43f0c4611340b32dc73cd_1*k8FGDETFUCVTB4Bf5TluYQ.png
Design Systems articles on building and maintaining design systems,design-systems-articles-on-building-and-maintaining-design-systems,5bef6bc51faec76e89056e67,5d55613b52c261b017e2b17d,Thu Aug 15 2019 13:42:19 GMT+0000 (Coordinated Universal Time),Thu Aug 15 2019 13:42:19 GMT+0000 (Coordinated Universal Time),Thu Aug 15 2019 13:42:19 GMT+0000 (Coordinated Universal Time),https://www.designsystems.com/,Using 'styled-components` and `styled-system` to support customization within a 3rd party application while also preventing unwanted changes.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5d55613b52c261ada0e2b174_home_OG.png
Designing accessible products,designing-accessible-products,5bef6bc51faec76e89056e67,5bf0b44457e068b28b893cad,Sun Nov 18 2018 00:37:24 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 00:37:24 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 00:37:24 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/designing-accessible-products-e8aa79b55ebc,"In a diverse world like ours, we cannot simply assume that all the users access and experience digital products in the same way. That's when accessibility becomes a crucial element of the design process that has inclusion and diversity in mind.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf0b44457e068e869893cac_1*LgdXSELGwMtiA56yXCfX0w.jpeg
Designing Better Design Documentation,designing-better-design-documentation,5bef6bc51faec76e89056e67,5bf3047042d9d9b9f936ae3e,Mon Nov 19 2018 18:44:00 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:44:00 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:44:00 GMT+0000 (Coordinated Universal Time),https://medium.muz.li/design-docs-6bb34589f7a9,"Various documents — reports, briefs, maps, guidelines — usually are the way designers communicate the results of their work to teammates or clients. One doesn’t simply collect all the design data in one place and call it a day.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf3047042d9d9f7fa36ae3d_1*4Px6ObMDGgsrVol12_CRtQ.png
Designing with AI,designing-with-ai,5bef6bc51faec76e89056e67,5bf0c607425bf2c49cd71e5e,Sun Nov 18 2018 01:53:11 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 01:53:11 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 01:53:11 GMT+0000 (Coordinated Universal Time),https://medium.com/elegant-tools/designing-with-ai-3f7652619f4,"At Facebook, AI is everywhere.  Behind the scenes, AI helps make Facebook smarter and easier to use.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf0c607425bf22bfbd71e5d_1*isbHagPtnAHkg6IPssYA-A.png
Don’t take design critique as an insult,don-t-take-design-critique-as-an-insult,5bef6bc51faec76e89056e67,5bf300c1c34207cfd8ff89ec,Mon Nov 19 2018 18:28:17 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:17 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:17 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/dont-take-design-critique-as-an-insult-6cf187ca6308,"Design critique sessions are nothing new. They are an integral part of the design process, and over the last years modern companies have found smart and efficient ways to incorporate these sessions into everything they design and build.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf300c1c342076929ff89eb_1*XDvn-c1IQK71QLx7bV-sqg.jpeg
GRAPHIC DESIGN ARCHIVE,graphic-design-archive,5bef6bc51faec76e89056e67,5c549e1600c3204701fc44ed,Fri Feb 01 2019 19:29:26 GMT+0000 (Coordinated Universal Time),Fri Feb 01 2019 19:29:26 GMT+0000 (Coordinated Universal Time),Fri Feb 01 2019 19:29:26 GMT+0000 (Coordinated Universal Time),https://webflow.com/graphic-design-archive,"Brought to you by Webflow Explore key moments in graphic design history like the middle ages, punk publishing, and swiss design, meet the makers, and see how design has shaped culture.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5c549e1500c320733ffc44ec_5c4f5f3a7deb592ff6940e85_og.jpeg
Great interfaces are made of good typography,great-interfaces-are-made-of-good-typography,5bef6bc51faec76e89056e67,5c09386dfcfc13525277abf0,Thu Dec 06 2018 14:55:41 GMT+0000 (Coordinated Universal Time),Thu Dec 06 2018 14:55:41 GMT+0000 (Coordinated Universal Time),Thu Dec 06 2018 14:55:41 GMT+0000 (Coordinated Universal Time),https://blog.usejournal.com/great-interfaces-are-made-of-good-typography-765f550493b2,"Digital interfaces make a huge impact in our lives. We frequently use websites or digital applications to accomplish certain goals. Indeed, when interacting with an interface, we are surrounded by typography and our experience is driven by the words and messages we read and understand.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5c09386dfcfc135bb677abef_1*BYyYbA3-cWKq0GSVuVoEEA.jpeg
Guidelines for thoughtful product design,guidelines-for-thoughtful-product-design,5bef6bc51faec76e89056e67,5c6c11fd6f07acd488aced1e,Tue Feb 19 2019 14:26:05 GMT+0000 (Coordinated Universal Time),Tue Feb 19 2019 14:26:05 GMT+0000 (Coordinated Universal Time),Tue Feb 19 2019 14:26:05 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/guidelines-for-thoughtful-product-design-4a1c6e19c125,Over the last few years I’ve been working on a set of guidelines that both my team members and students can use to help judge if a product is well designed. No product is an island. Good product design acknowledges that.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5c6c11fd6f07aca8dbaced1d_1*JrHDbEdqGsVfnBYtxOitcw.jpeg
How Quantitative UX Research Differs from Data Analytics,how-quantitative-ux-research-differs-from-data-analytics,5bef6bc51faec76e89056e67,5bf3046ef653088070a9b5e8,Mon Nov 19 2018 18:43:58 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:43:58 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:43:58 GMT+0000 (Coordinated Universal Time),https://medium.com/facebook-research/how-quantitative-ux-research-differs-from-data-analytics-1bbf0903768b,"When we introduce ourselves as quantitative UX researchers, people often get curious about the “quantitative” part of our title. One question they ask is how our work is similar to, or different from, the work of product analysts or product data scientists.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf3046ef65308c959a9b5e7_1*Qk4ZVH0SFJZQ6SNsAufpOw.jpeg
How to design v1 products and live to talk about it,how-to-design-v1-products-and-live-to-talk-about-it,5bef6bc51faec76e89056e67,5bf42d309c863e6cd92596ab,Tue Nov 20 2018 15:50:08 GMT+0000 (Coordinated Universal Time),Tue Nov 20 2018 15:50:08 GMT+0000 (Coordinated Universal Time),Tue Nov 20 2018 15:50:08 GMT+0000 (Coordinated Universal Time),https://medium.com/google-design/how-to-design-v1-products-and-live-to-talk-about-it-58c04d742efa,"You roll up your sleeves, crack your knuckles, and sit down at your laptop to finally design that thing you’ve been thinking about. But as you stare at Sketch or Figma or Illustrator or Photoshop or Maya… you realize you have no idea where to start.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf42d309c863ef1d32596aa_1*zdsDPwTSPKhXYiPLZ3lRQA.jpeg
How to understand your impact in the brave new world of product design,how-to-understand-your-impact-in-the-brave-new-world-of-product-design,5bef6bc51faec76e89056e67,5e53e6c8f7018a9945b45c8a,Mon Feb 24 2020 15:07:52 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2020 15:07:52 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2020 15:07:52 GMT+0000 (Coordinated Universal Time),https://www.abstract.com/blog/product-design-impact/,It’s time to change a lot of the dialog we have in the design industry. It’s time for us to start thinking about the impact our designs have on the world. We’ve spent far too long thinking about how cool something is.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5e53e6c8b9c39141b0520434_design-pace-layering-1160x580.jpeg
Intro to The 8-Point Grid System,intro-to-the-8-point-grid-system,5bef6bc51faec76e89056e67,5f088704c7a1217548bfa42e,Fri Jul 10 2020 15:19:32 GMT+0000 (Coordinated Universal Time),Fri Jul 10 2020 15:19:32 GMT+0000 (Coordinated Universal Time),Fri Jul 10 2020 15:19:32 GMT+0000 (Coordinated Universal Time),https://builttoadapt.io/intro-to-the-8-point-grid-system-d2573cde8632,"As a designer you’ve probably heard the term grid whether you’re designing a website, a magazine, or a mobile app. We have grids for all sorts of content arrangements. We use column grids to align content horizontally. Baseline grids to vertically align bodies of text.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5f0887047e612faa6f41a401_1*7uEQZ2OvfY4L3_du8Ms4zA.png
Product Design Exercises We Use At WeWork Interviews,product-design-exercises-we-use-at-wework-interviews,5bef6bc51faec76e89056e67,5e909c1c799f5a815292964a,Fri Apr 10 2020 16:17:32 GMT+0000 (Coordinated Universal Time),Fri Apr 10 2020 16:17:32 GMT+0000 (Coordinated Universal Time),Fri Apr 10 2020 16:17:32 GMT+0000 (Coordinated Universal Time),https://blog.prototypr.io/product-design-exercises-we-use-at-wework-interviews-2ee1f5a57319,"The design community is lucky to have so many great resources like Dribbble, Behance, Daily UI etc. These resources allow to see others visual work, show yours and get feedback.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5e909c1c2ceb671dd55543da_1*emPi30hasJ7VI-OBzWjjTg.jpeg
Psychology and product design,psychology-and-product-design,5bef6bc51faec76e89056e67,5bf0b445554fa7a93a6d9685,Sun Nov 18 2018 00:37:25 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 00:37:25 GMT+0000 (Coordinated Universal Time),Sun Nov 18 2018 00:37:25 GMT+0000 (Coordinated Universal Time),https://uxplanet.org/psychology-and-product-design-dae4c4cff62c,"As product designers, we try to create products that are designed for humans. We try to solve their problems and create a better experience by making better understandability and discoverability in products we design.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf0b445554fa73d706d9684_1*BVxSXVXjvFNIOXFe_aUTaw.png
Should Designers Code?,should-designers-code,5bef6bc51faec76e89056e67,5bfd5f88cd67e8073dea981f,Tue Nov 27 2018 15:15:20 GMT+0000 (Coordinated Universal Time),Tue Nov 27 2018 15:15:20 GMT+0000 (Coordinated Universal Time),Tue Nov 27 2018 15:15:20 GMT+0000 (Coordinated Universal Time),https://medium.com/@MrAlanCooper/should-designers-code-f7b745b8cd03,"There’s a recurring debate in our industry over whether or not designers should write code. Some developer will pose the question on Twitter, then pundits, practitioners, and gurus answer it. Everyone has an opinion, tempers flare, then people agree to disagree, and the discussion subsides.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bfd5f88cd67e83feaea981e_1*M81kLCrddLXrfn7en_17og.jpeg
"Spacing, Grids and Layouts",spacing-grids-and-layouts,5bef6bc51faec76e89056e67,5f7787fb58af795273ece3cc,Fri Oct 02 2020 20:05:15 GMT+0000 (Coordinated Universal Time),Fri Oct 02 2020 20:05:15 GMT+0000 (Coordinated Universal Time),Fri Oct 02 2020 20:05:15 GMT+0000 (Coordinated Universal Time),https://www.designsystems.com/space-grids-and-layouts/,"The organization of space is key to every great design. Spatial systems, grids, and layouts provide rules that give your designs a consistent rhythm, constrain decision making, and help teams stay aligned. This foundational scaffolding is a requirement for all design systems.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5f7787fba919ee26d3e58e50_article_section_code_OG__4_.png
The best YouTube channels for designers and developers,the-best-youtube-channels-for-designers-and-developers,5bef6bc51faec76e89056e67,5bf300c2c342074daeff89ef,Mon Nov 19 2018 18:28:18 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:18 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:18 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/the-best-youtube-channels-for-designers-and-developers-eda97b38d46a,"I just recently realized how much time I spend on YouTube everyday. To be more precise, about 50 minutes every single day. About three years ago I started developing the habit of opening the YouTube Subscriptions page every day to check out new videos from the channels I had subscribed to.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf300c2c342073ebeff89ee_1*h9zOiHzWBnMYrwaUlNidbg.jpeg
The Golden Age of UX is Over,the-golden-age-of-ux-is-over,5bef6bc51faec76e89056e67,5bf300c4daf99e715eeb5bc8,Mon Nov 19 2018 18:28:20 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:20 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:20 GMT+0000 (Coordinated Universal Time),https://uxplanet.org/the-golden-age-of-ux-is-over-ac318099c5b9,"When I started AJ&Smart in 2011, UX Design was still so misunderstood that I spent the next 3 years just explaining to my clients (while also defining it to myself) what it actually was and why it was valuable.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf300c4daf99e178eeb5bc7_1*kcan-JexEz089eCaPHqGzQ.png
The Holloway Guide to Equity Compensation,the-holloway-guide-to-equity-compensation,5bef6bc51faec76e89056e67,5caf99362acb4756f4331ed2,Thu Apr 11 2019 19:44:54 GMT+0000 (Coordinated Universal Time),Thu Apr 11 2019 19:44:54 GMT+0000 (Coordinated Universal Time),Thu Apr 11 2019 19:44:54 GMT+0000 (Coordinated Universal Time),https://www.holloway.com/g/equity-compensation/,Equity compensation is the practice of granting partial ownership in a company in exchange for work.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5caf99362acb47824a331ec8_guidecover-equity-compensation-7b2cfbe12d.png
The Power of Visioning,the-power-of-visioning,5bef6bc51faec76e89056e67,5e4ee267a143a990ce6c7d82,Thu Feb 20 2020 19:47:51 GMT+0000 (Coordinated Universal Time),Thu Feb 20 2020 19:47:51 GMT+0000 (Coordinated Universal Time),Thu Feb 20 2020 19:47:51 GMT+0000 (Coordinated Universal Time),https://design.google/library/youtube-visioning/,"Visioning allows us to both understand product usage, and the larger task of getting to know a new domain or industry.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5e4ee2671c72ab1ffebaf777_power-of-visioning_share_2x1.png
The Vandalisation of ‘UX’,the-vandalisation-of-ux,5bef6bc51faec76e89056e67,5d7fcf2451823d3dde16b51a,Mon Sep 16 2019 18:06:28 GMT+0000 (Coordinated Universal Time),Mon Sep 16 2019 18:06:28 GMT+0000 (Coordinated Universal Time),Mon Sep 16 2019 18:06:28 GMT+0000 (Coordinated Universal Time),https://medium.com/spotless-says/the-vandalisation-of-ux-f38058d9a497,"Etymologists have long been aware of the effect known as semantic drift — how the meanings of phrases can change over time. For example, mouse and bookmark now make sense as concepts in computers as well as their root meaning.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5d7fcf2451823d47be16b516_0*E-dX_RMKfTQvPXuc.jpeg
Things I (honestly) don’t want to see in your portfolio,things-i-honestly-don-t-want-to-see-in-your-portfolio,5bef6bc51faec76e89056e67,5bf039dd57f301c95ac64bba,Sat Nov 17 2018 15:55:09 GMT+0000 (Coordinated Universal Time),Sat Nov 17 2018 15:55:09 GMT+0000 (Coordinated Universal Time),Sat Nov 17 2018 15:55:09 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/things-i-honestly-dont-want-to-see-in-your-portfolio-3d3497666ca8,Tools change every few months. We might have different view of what the word “skill” means.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf0392721f543432c0df735_1*FubSaef6gwnE4af7Cm0-7g.png
Understanding UX Competitor Analysis,understanding-ux-competitor-analysis,5bef6bc51faec76e89056e67,5bef779df5ad5bef4e804be3,Sat Nov 17 2018 02:06:21 GMT+0000 (Coordinated Universal Time),Sat Nov 17 2018 02:06:21 GMT+0000 (Coordinated Universal Time),Sat Nov 17 2018 02:06:21 GMT+0000 (Coordinated Universal Time),https://medium.com/@TwoTallTotems/understanding-ux-competitor-analysis-4cc555d8d7d8,Design isn’t just about the creative process. The important part of any project begins before any sketches are drawn. It starts with the research — the competitor analysis that guides every subsequent decision and helps shape the final product.,https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bef779df5ad5b52d9804be2_1*_lDu37qNfS9YEq-CHmMi5A%402x.jpeg
UX Writing vs Copywriting,ux-writing-vs-copywriting,5bef6bc51faec76e89056e67,5bf300c52a9c237272fa7a9b,Mon Nov 19 2018 18:28:21 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:21 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:21 GMT+0000 (Coordinated Universal Time),https://blog.prototypr.io/ux-writing-vs-copywriting-558c98c4809c,"Traditionally, how things have typically progressed is that the design team would design a product and send it over to the the development team who would then build it.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf300c52a9c23d3f4fa7a9a_0*CmNjo_mqg4SXjsIh.jpeg
What I know after a decade in design,what-i-know-after-a-decade-in-design,5bef6bc51faec76e89056e67,5bf300c0aecca0464662df21,Mon Nov 19 2018 18:28:16 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:16 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:16 GMT+0000 (Coordinated Universal Time),https://blog.prototypr.io/advice-to-a-junior-designer-4216d6026c44,"2018 will be the year that marks my first decade as a designer. Wow… crazy. Sometimes I still feel like a junior designer, but when I look back on myself ten years ago, I can see just how much I’ve learned.  I want to share with you some of the things I’ve learned over the years.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf300c0aecca0725762df20_1*e-_8LoxmahWDgKWJiWB8TA.png
What it takes to be a Product Designer,what-it-takes-to-be-a-product-designer,5bef6bc51faec76e89056e67,5cc8e9251d62bf36f8ab7ea4,Wed May 01 2019 00:32:37 GMT+0000 (Coordinated Universal Time),Wed May 01 2019 00:32:37 GMT+0000 (Coordinated Universal Time),Wed May 01 2019 00:32:37 GMT+0000 (Coordinated Universal Time),https://uxdesign.cc/what-it-takes-to-be-a-product-designer-424a4151261e,"I analysed 30 different Product Designer roles from some of the most well-respected companies in the world. Why? There’s a common question that keeps popping up in the conversations that I’m having; what is a Product Designer? I think I’m one… but, maybe I’m not…?! Or maybe I am…",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5cc8e9251d62bf69e3ab7ea3_1*1MP9GPt97aIPjFICQeVpiw.png
What Your Engineering Team Wants in a UX Designer,what-your-engineering-team-wants-in-a-ux-designer,5bef6bc51faec76e89056e67,5bfc357ad7334c33a2b3ae92,Mon Nov 26 2018 18:03:38 GMT+0000 (Coordinated Universal Time),Mon Nov 26 2018 18:03:38 GMT+0000 (Coordinated Universal Time),Mon Nov 26 2018 18:03:38 GMT+0000 (Coordinated Universal Time),https://blog.prototypr.io/what-your-engineering-team-wants-in-a-ux-designer-72e24c893601,"Have you ever been around a group of creative types when the conversation turns to what coders don’t do and don’t understand? It happens more often and more casually than I’d like to admit. It’s nonsense, and I don’t stand for such talk in the name of shooting the breeze.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bfc357ad7334c10e2b3ae91_1*ZGXeBf_OaHlX1zGNtBBAmQ.jpeg
Why you should be writing UX case studies,why-you-should-be-writing-ux-case-studies,5bef6bc51faec76e89056e67,5bf300c3daf99e41cdeb5bc5,Mon Nov 19 2018 18:28:19 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:19 GMT+0000 (Coordinated Universal Time),Mon Nov 19 2018 18:28:19 GMT+0000 (Coordinated Universal Time),https://uxplanet.org/why-you-should-be-writing-ux-case-studies-6827a3b25a56,"Better design speaks for itself. Results are established in how well they communicate their core values to their users and in turn how successful the product is deemed to be. So having said this, it’s easy to forget the approach to reach such a result.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5bf300c3daf99e980eeb5bc4_1*Rt7ftk3_Ht23593P2K_fBA.gif
Your Body Text Is Too Small,your-body-text-is-too-small,5bef6bc51faec76e89056e67,5d94d563f7ca1339efb3948f,Wed Oct 02 2019 16:50:43 GMT+0000 (Coordinated Universal Time),Wed Oct 02 2019 16:50:43 GMT+0000 (Coordinated Universal Time),Wed Oct 02 2019 16:50:43 GMT+0000 (Coordinated Universal Time),https://blog.usejournal.com/your-body-text-is-too-small-5e02d36dc902,"Body text is the key component in communicating the main bulk of a message or story, and it’s probably the most important element on a website, even if people sometimes read just the headlines. The majority of websites are still anywhere in the range of 15–18px.",https://uploads-ssl.webflow.com/5bef6bc5b7d3e9070e6800b9/5d94d563f7ca1312b1b39477_1*igWE8xp0Ovql7HXUr50b-w.jpeg
